time,base_x,base_y,base_yaw,joint_1,joint_2,joint_3,joint_4,gripper_width,object_x,object_y,object_z,object_grasped,task_state,tracking_error
195.7333333333248,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
195.76666666665812,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
195.79999999999146,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
195.8333333333248,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
195.86666666665812,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
195.89999999999145,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
195.93333333332478,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
195.9666666666581,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
195.99999999999145,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.03333333332478,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.0666666666581,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.09999999999144,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.13333333332477,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.1666666666581,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.19999999999143,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.23333333332477,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.2666666666581,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.29999999999143,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.33333333332476,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.3666666666581,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.39999999999142,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.43333333332475,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.46666666665809,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.49999999999142,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.53333333332475,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.56666666665808,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.5999999999914,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.63333333332474,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.66666666665807,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.6999999999914,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.73333333332474,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.76666666665807,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.7999999999914,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.83333333332473,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.86666666665806,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.8999999999914,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.93333333332473,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.96666666665806,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
196.9999999999914,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.03333333332472,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.06666666665805,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.09999999999138,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.1333333333247,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.16666666665805,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.19999999999138,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.2333333333247,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.26666666665804,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.29999999999137,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.3333333333247,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.36666666665803,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.39999999999137,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.4333333333247,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.46666666665803,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.49999999999136,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.5333333333247,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.56666666665802,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.59999999999135,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.63333333332469,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.66666666665802,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.69999999999135,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.73333333332468,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.766666666658,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.79999999999134,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.83333333332467,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.866666666658,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.89999999999134,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.93333333332467,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.966666666658,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
197.99999999999133,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
198.03333333332466,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
198.066666666658,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
198.09999999999133,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
198.13333333332466,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
198.166666666658,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
198.19999999999132,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
198.23333333332465,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
198.26666666665798,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
198.29999999999131,-0.11866833595332484,0.1381178007361295,6.238869295124743,-3.141592653589793,1.5707963267948966,-1.5707963267948966,0.0,0.08,-0.23913158788554392,-0.11165930977224896,0.77,False,DONE,1.5665122701135143
